tenant_id,company_name,plan,region,industry,employee_size,csm_assigned
ten_377,Moore Group,enterprise,EMEA,Healthcare,51-200,Patricia
ten_378,Boone LLC,business,EMEA,Education,1-50,Danielle
ten_379,"Richardson, Farmer and Andrews",starter,EMEA,Retail,201-1000,Joshua
ten_380,Bruce-Villegas,business,APAC,Government,1-50,Joshua
ten_381,"Austin, Day and Johnson",business,APAC,Finance,51-200,Patricia
ten_382,"Gallegos, Adams and White",starter,LATAM,Healthcare,51-200,Erica
ten_383,"Farmer, Dorsey and Bell",starter,EMEA,Government,201-1000,Angel
ten_384,Kane PLC,starter,APAC,Finance,1-50,Christopher
ten_385,"Morales, Thomas and Schultz",starter,LATAM,Finance,51-200,Patricia
ten_386,Davis PLC,starter,EMEA,Healthcare,51-200,Angel
ten_387,Bennett Group,starter,EMEA,Finance,1000+,Angel
ten_388,Moore-Collins,enterprise,EMEA,Legal,1-50,Jeffrey
ten_389,Frank-Bradley,starter,NAM,Legal,1000+,Jeffrey
ten_390,Ware and Sons,starter,EMEA,Education,1-50,Erica
ten_391,Webster Inc,business,EMEA,Education,201-1000,Jill
ten_392,"Miller, Ramos and Coleman",starter,NAM,Finance,1000+,Joshua
ten_393,"Ramos, Nelson and Fischer",starter,APAC,Education,201-1000,Erica
ten_394,Reed Inc,business,EMEA,Retail,51-200,Patricia
ten_395,Gregory-Watkins,starter,NAM,Retail,1-50,Jill
ten_396,"Estrada, Williams and Foster",enterprise,NAM,Manufacturing,51-200,Jill
ten_397,"Brown, Harris and Dougherty",starter,APAC,Healthcare,1-50,Joshua
ten_398,Duran LLC,business,NAM,Technology,51-200,Christopher
ten_399,Wilson-Jimenez,starter,APAC,Government,201-1000,Danielle
ten_400,Thompson-James,starter,EMEA,Technology,1000+,Patricia
ten_401,"Hall, Hansen and Barnett",business,APAC,Retail,1-50,Patricia
ten_402,Jones-Hensley,starter,EMEA,Legal,1-50,Joshua
ten_403,Graham Group,starter,EMEA,Education,51-200,Angel
ten_404,Atkins PLC,business,EMEA,Healthcare,1-50,Christopher
ten_405,Berry-Mckinney,enterprise,EMEA,Legal,1-50,Patricia
ten_406,Roberts-Sullivan,enterprise,EMEA,Education,1-50,Jeffrey
ten_407,Jackson-Meza,starter,APAC,Finance,51-200,Jeffrey
ten_408,Collier-Gillespie,business,NAM,Healthcare,1-50,Joshua
ten_409,Kim Inc,business,EMEA,Finance,1000+,Erica
ten_410,Graham Group,business,LATAM,Manufacturing,51-200,Joshua
ten_411,"Miller, Harrell and Reese",starter,APAC,Government,1-50,Christopher
ten_412,Cook and Sons,business,LATAM,Healthcare,1-50,Jeffrey
ten_413,Dixon Inc,starter,LATAM,Technology,51-200,Patricia
ten_414,"Hicks, Bullock and Bailey",starter,EMEA,Manufacturing,201-1000,Erica
ten_415,"Mullen, Brewer and Hernandez",enterprise,LATAM,Retail,51-200,Jeffrey
ten_416,Thomas and Sons,starter,NAM,Retail,51-200,Angel
ten_417,Morrison Ltd,starter,NAM,Finance,51-200,Jeffrey
ten_418,Thompson Ltd,enterprise,LATAM,Manufacturing,1-50,Joshua
ten_419,Marshall-Elliott,starter,APAC,Manufacturing,1000+,Erica
ten_420,"Cole, Glass and Cunningham",business,EMEA,Government,51-200,Joshua
ten_421,"Downs, Morris and Maddox",business,LATAM,Manufacturing,1-50,Erica
ten_422,Hernandez-Jones,starter,EMEA,Government,1-50,Danielle
ten_423,Welch-Hogan,enterprise,APAC,Finance,1-50,Erica
ten_424,"Brown, Romero and Collins",enterprise,NAM,Healthcare,1000+,Joshua
ten_425,Johnson-Wood,starter,EMEA,Healthcare,201-1000,Erica
ten_426,Jones-Lin,business,NAM,Manufacturing,1-50,Angel
ten_427,Gilbert PLC,starter,NAM,Retail,201-1000,Christopher
ten_428,Ford-Spencer,enterprise,EMEA,Legal,201-1000,Jeffrey
ten_429,"Huang, Cole and Pacheco",starter,EMEA,Manufacturing,1-50,Angel
ten_430,"Lopez, Jacobs and Mason",starter,EMEA,Healthcare,51-200,Angel
ten_431,Hayes LLC,starter,NAM,Education,1000+,Joshua
ten_432,"Miller, Lucas and Williams",business,EMEA,Technology,1000+,Patricia
ten_433,"Kim, Gonzales and Mills",business,EMEA,Government,1-50,Angel
ten_434,Cox LLC,starter,EMEA,Finance,51-200,Jill
ten_435,Ortiz-Morgan,enterprise,EMEA,Finance,1-50,Jill
ten_436,"Williams, Mccoy and Cook",starter,EMEA,Education,51-200,Jill
ten_437,Davis-Gregory,starter,EMEA,Education,51-200,Christopher
ten_438,King-York,starter,EMEA,Government,51-200,Joshua
ten_439,"Marks, Cook and Aguilar",business,NAM,Education,1000+,Jeffrey
ten_440,Rangel LLC,business,NAM,Legal,51-200,Jeffrey
ten_441,"Hale, Myers and Larson",business,EMEA,Retail,1-50,Christopher
ten_442,Collins Group,starter,EMEA,Education,1-50,Patricia
ten_443,"Conner, Li and Santiago",starter,APAC,Government,51-200,Angel
ten_444,"Osborn, Gaines and Davis",starter,EMEA,Government,51-200,Danielle
ten_445,"Henderson, Cox and Cox",business,APAC,Healthcare,51-200,Joshua
ten_446,Bean LLC,business,NAM,Healthcare,201-1000,Erica
ten_447,Lee-Cooke,enterprise,NAM,Legal,1-50,Jill
ten_448,Jones Inc,business,NAM,Finance,51-200,Erica
ten_449,"Wise, Conley and Stephenson",business,LATAM,Manufacturing,1-50,Jill
ten_450,Stanley PLC,starter,NAM,Technology,1-50,Christopher
ten_451,Harper and Sons,business,NAM,Healthcare,1-50,Jeffrey
ten_452,White Ltd,enterprise,APAC,Manufacturing,201-1000,Joshua
ten_453,"Lamb, Martin and Kim",starter,EMEA,Finance,1-50,Jeffrey
ten_454,Diaz-Ball,enterprise,LATAM,Technology,1-50,Christopher
ten_455,Bishop-Goodwin,business,NAM,Technology,51-200,Christopher
ten_456,Young-Allen,starter,NAM,Manufacturing,1-50,Jill
ten_457,Mckee-Lee,business,EMEA,Retail,201-1000,Jeffrey
ten_458,"Valentine, Joyce and Murray",enterprise,EMEA,Education,51-200,Danielle
ten_459,Strickland-Shaw,business,NAM,Finance,1-50,Jill
ten_460,Burch-Montoya,business,NAM,Education,201-1000,Christopher
ten_461,"Taylor, Wright and Davidson",starter,NAM,Education,51-200,Danielle
ten_462,Spencer-Garcia,business,NAM,Government,1-50,Angel
ten_463,"Rosales, Mitchell and Hines",business,NAM,Government,1-50,Jill
ten_464,Cole-Palmer,starter,APAC,Education,201-1000,Joshua
ten_465,Davis-Lozano,business,EMEA,Education,51-200,Danielle
ten_466,Wilkerson-Arias,starter,EMEA,Technology,201-1000,Christopher
ten_467,Brown-Shaw,enterprise,EMEA,Retail,201-1000,Joshua
ten_468,Hughes Inc,starter,NAM,Retail,1000+,Erica
ten_469,Walker-Flores,business,NAM,Government,51-200,Erica
ten_470,Combs Ltd,starter,APAC,Legal,1-50,Angel
ten_471,Moody-Taylor,business,APAC,Education,51-200,Patricia
ten_472,Lowery-Kennedy,starter,LATAM,Manufacturing,51-200,Christopher
ten_473,Blake Group,starter,NAM,Retail,51-200,Danielle
ten_474,Gilbert-Bullock,starter,NAM,Retail,51-200,Angel
ten_475,Scott and Sons,starter,NAM,Legal,51-200,Danielle
ten_476,"Bentley, Lynch and Henderson",business,APAC,Technology,1-50,Danielle
ten_477,Young-Martinez,business,APAC,Government,1-50,Patricia
ten_478,Barnes PLC,business,APAC,Government,1000+,Christopher
ten_479,Brown-Copeland,business,NAM,Retail,51-200,Christopher
ten_480,Carlson-Smith,starter,EMEA,Technology,201-1000,Joshua
ten_481,"Andrews, Higgins and Carter",starter,EMEA,Manufacturing,201-1000,Danielle
ten_482,Mendez and Sons,starter,NAM,Finance,201-1000,Danielle
ten_483,"Butler, Beck and Miller",starter,EMEA,Government,51-200,Joshua
ten_484,Jones-Fox,starter,EMEA,Healthcare,201-1000,Jill
ten_485,"Hartman, Romero and Smith",business,APAC,Healthcare,51-200,Angel
ten_486,Williams-Hughes,starter,EMEA,Technology,201-1000,Jeffrey
ten_487,King-Smith,starter,EMEA,Legal,1000+,Christopher
ten_488,Cooper Ltd,starter,EMEA,Healthcare,201-1000,Christopher
ten_489,"Fuller, Ingram and Moss",starter,EMEA,Healthcare,1000+,Jeffrey
ten_490,Anderson-Bell,business,NAM,Healthcare,201-1000,Danielle
ten_491,Li-Thompson,enterprise,NAM,Healthcare,1-50,Danielle
ten_492,"Marshall, Dominguez and Welch",starter,EMEA,Manufacturing,201-1000,Jill
ten_493,Brown Group,enterprise,EMEA,Education,51-200,Christopher
ten_494,Carter Inc,starter,APAC,Retail,1-50,Danielle
ten_495,Blackwell LLC,starter,NAM,Legal,201-1000,Christopher
ten_496,Robertson-Hays,starter,NAM,Retail,51-200,Christopher
ten_497,"Kennedy, Johnson and Lucas",starter,EMEA,Manufacturing,1-50,Jeffrey
ten_498,Kelly-Norman,enterprise,NAM,Healthcare,51-200,Jeffrey
ten_499,"Rivera, Martinez and Richardson",business,EMEA,Finance,1-50,Joshua
ten_500,Paul-Kline,business,APAC,Healthcare,201-1000,Erica
